X;Y
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,781812;0,865712
1,781812;0,865712
1,781812;0,865712
1,738862;0,8687156
1,738862;0,8687156
1,738862;0,8687156
1,738862;0,8687156
1,695823;0,8699179
1,695823;0,8699179
1,695823;0,8699179
1,652768;0,8697678
1,652768;0,8697678
1,652768;0,8697678
1,609712;0,8696176
1,609712;0,8696176
1,609712;0,8696176
1,609712;0,8696176
1,609712;0,8696176
1,566657;0,8694675
1,566657;0,8694675
1,566657;0,8694675
1,566657;0,8694675
1,523602;0,8693174
1,523602;0,8693174
1,523602;0,8693174
1,480546;0,8691672
1,480546;0,8691672
1,480546;0,8691672
1,437491;0,8690171
1,437491;0,8690171
1,437491;0,8690171
1,437491;0,8690171
1,394436;0,8688669
1,394436;0,8688669
1,394436;0,8688669
1,394436;0,8688669
1,351381;0,8687168
1,351381;0,8687168
1,351381;0,8687168
1,351381;0,8687168
1,308325;0,8685666
1,308325;0,8685666
1,308325;0,8685666
1,308325;0,8685666
1,26527;0,8684165
1,26527;0,8684165
1,26527;0,8684165
1,26527;0,8684165
1,222065;0,9113216
1,222065;0,9113216
1,222065;0,9113216
1,222065;0,9113216
1,178859;0,9542268
1,178859;0,9542268
1,178859;0,9542268
1,178859;0,9542268
1,135654;0,9971319
1,135654;0,9971319
1,135654;0,9971319
1,135654;0,9971319
1,135504;1,040187
1,135504;1,040187
1,135504;1,040187
1,135504;1,040187
1,135353;1,083243
1,135353;1,083243
1,135353;1,083243
1,135353;1,083243
1,135203;1,126298
1,135203;1,126298
1,135203;1,126298
1,135203;1,126298
1,135053;1,169353
1,135053;1,169353
1,135053;1,169353
1,135053;1,169353
1,134903;1,212408
1,134903;1,212408
1,134903;1,212408
1,134903;1,212408
1,134753;1,255464
1,134753;1,255464
1,134753;1,255464
1,134602;1,298519
1,134602;1,298519
1,134602;1,298519
1,134602;1,298519
1,134602;1,298519
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134452;1,341574
1,134302;1,38463
1,134302;1,38463
1,134302;1,38463
1,134302;1,38463
1,134302;1,38463
1,131749;1,427609
1,131749;1,427609
1,131749;1,427609
1,131749;1,427609
1,120896;1,469275
1,120896;1,469275
1,120896;1,469275
1,120896;1,469275
1,105466;1,50947
1,105466;1,50947
1,105466;1,50947
1,105466;1,50947
1,105466;1,50947
1,105466;1,50947
1,083809;1,546682
1,083809;1,546682
1,083809;1,546682
1,057539;1,580795
1,057539;1,580795
1,057539;1,580795
1,057539;1,580795
1,057539;1,580795
1,028065;1,612181
1,028065;1,612181
1,028065;1,612181
0,9953743;1,640201
0,9953743;1,640201
0,9953743;1,640201
0,9953743;1,640201
0,9605417;1,665508
0,9605417;1,665508
0,9605417;1,665508
0,9238702;1,688069
0,9238702;1,688069
0,9238702;1,688069
0,9238702;1,688069
0,9238702;1,688069
0,9054592;1,746109
0,9054592;1,746109
0,9054592;1,746109
0,8852341;1,803541
0,8852341;1,803541
0,8852341;1,803541
0,8852341;1,803541
0,8636119;1,860463
0,8636119;1,860463
0,8636119;1,860463
0,8636119;1,860463
0,8411971;1,917076
0,8411971;1,917076
0,8411971;1,917076
0,8411971;1,917076
0,8172103;1,973042
0,8172103;1,973042
0,8172103;1,973042
0,7928333;2,02884
0,7928333;2,02884
0,7928333;2,02884
0,7928333;2,02884
0,7928333;2,02884
0,7680674;2,084465
0,7680674;2,084465
0,7680674;2,084465
0,7680674;2,084465
0,7680674;2,084465
0,7433015;2,140091
0,7433015;2,140091
0,7433015;2,140091
0,7433015;2,140091
0,7433015;2,140091
0,7181478;2,195542
0,7181478;2,195542
0,7181478;2,195542
0,7181478;2,195542
0,6929942;2,250994
0,6929942;2,250994
0,6929942;2,250994
0,6929942;2,250994
0,6929942;2,250994
0,6678405;2,306445
0,6678405;2,306445
0,6678405;2,306445
0,6678405;2,306445
0,6678405;2,306445
0,6426869;2,361897
0,6426869;2,361897
0,6426869;2,361897
0,6175333;2,417348
0,6175333;2,417348
0,6175333;2,417348
0,6175333;2,417348
0,6175333;2,417348
0,5919932;2,472622
0,5919932;2,472622
0,5919932;2,472622
0,5651101;2,527256
0,5651101;2,527256
0,5651101;2,527256
0,5651101;2,527256
0,5370889;2,581315
0,5370889;2,581315
0,5370889;2,581315
0,5077553;2,634674
0,5077553;2,634674
0,5077553;2,634674
0,4760313;2,686646
0,4760313;2,686646
0,4760313;2,686646
0,4760313;2,686646
0,4414557;2,736767
0,4414557;2,736767
0,4414557;2,736767
0,3987396;2,742163
0,3987396;2,742163
0,3987396;2,742163
0,35592;2,746664
0,35592;2,746664
0,35592;2,746664
0,3129693;2,749667
0,3129693;2,749667
0,3129693;2,749667
0,3129693;2,749667
0,2699455;2,75132
0,2699455;2,75132
0,2699455;2,75132
0,2268994;2,752222
0,2268994;2,752222
0,2268994;2,752222
0,2268994;2,752222
0,1838567;2,751171
0,1838567;2,751171
0,1838567;2,751171
0,1408454;2,749218
0,1408454;2,749218
0,1408454;2,749218
0,09791675;2,745915
0,09791675;2,745915
0,09791675;2,745915
0,09791675;2,745915
0,05509704;2,741414
0,05509704;2,741414
0,05509704;2,741414
0,01234435;2,736316
0,01234435;2,736316
0,01234435;2,736316
-0,02531056;2,688466
-0,02531056;2,688466
-0,02531056;2,688466
-0,02531056;2,688466
-0,06296547;2,640616
-0,06296547;2,640616
-0,06296547;2,640616
-0,1006204;2,592765
-0,1006204;2,592765
-0,1006204;2,592765
-0,1382753;2,544915
-0,1382753;2,544915
-0,1382753;2,544915
-0,1757629;2,496933
-0,1757629;2,496933
-0,1757629;2,496933
-0,1757629;2,496933
-0,2149023;2,450289
-0,2149023;2,450289
-0,2149023;2,450289
-0,2127992;2,407285
-0,2127992;2,407285
-0,2127992;2,407285
-0,2127992;2,407285
-0,2127992;2,407285
-0,2149026;2,364281
-0,2149026;2,364281
-0,2149026;2,364281
-0,2213411;2,321709
-0,2213411;2,321709
-0,2213411;2,321709
-0,2213411;2,321709
-0,2286697;2,279282
-0,2286697;2,279282
-0,2286697;2,279282
-0,2286697;2,279282
-0,2286697;2,279282
-0,2286697;2,279282
-0,2286697;2,279282
-0,2286697;2,279282
-0,1863489;2,271362
-0,1863489;2,271362
-0,1863489;2,271362
-0,1863489;2,271362
-0,1863489;2,271362
-0,1442032;2,262557
-0,1442032;2,262557
-0,1442032;2,262557
-0,1442032;2,262557
-0,1021846;2,253164
-0,1021846;2,253164
-0,1021846;2,253164
-0,06033636;2,24304
-0,06033636;2,24304
-0,06033636;2,24304
-0,01867115;2,232187
-0,01867115;2,232187
-0,01867115;2,232187
-0,01867115;2,232187
0,02271646;2,220319
0,02271646;2,220319
0,02271646;2,220319
0,02271646;2,220319
0,06371087;2,207157
0,06371087;2,207157
0,06371087;2,207157
0,06371087;2,207157
0,104221;2,192572
0,104221;2,192572
0,104221;2,192572
0,1605164;2,215775
0,1605164;2,215775
0,1605164;2,215775
0,1605164;2,215775
0,1605164;2,215775
0,2174378;2,237397
0,2174378;2,237397
0,2174378;2,237397
0,2174378;2,237397
0,2763614;2,252746
0,2763614;2,252746
0,2763614;2,252746
0,2763614;2,252746
0,3008104;2,288186
0,3008104;2,288186
0,3008104;2,288186
0,3008104;2,288186
0,3258741;2,323195
0,3258741;2,323195
0,3258741;2,323195
0,3258741;2,323195
0,3543474;2,355491
0,3543474;2,355491
0,3543474;2,355491
0,3543474;2,355491
0,38338;2,387285
0,38338;2,387285
0,38338;2,387285
0,38338;2,387285
0,4130721;2,418465
0,4130721;2,418465
0,4130721;2,418465
0,4130721;2,418465
0,4130721;2,418465
0,4428728;2,449541
0,4428728;2,449541
0,4428728;2,449541
0,4732113;2,480092
0,4732113;2,480092
0,4732113;2,480092
0,4732113;2,480092
0,5035499;2,510643
0,5035499;2,510643
0,5035499;2,510643
0,5035499;2,510643
0,5341009;2,540981
0,5341009;2,540981
0,5341009;2,540981
0,5341009;2,540981
0,5949903;2,540768
0,5949903;2,540768
0,5949903;2,540768
0,5949903;2,540768
0,6558797;2,540555
0,6558797;2,540555
0,6558797;2,540555
0,6558797;2,540555
0,716769;2,540343
0,716769;2,540343
0,716769;2,540343
0,716769;2,540343
0,716769;2,540343
0,7776554;2,539705
0,7776554;2,539705
0,7776554;2,539705
0,7776554;2,539705
0,7776554;2,539705
0,838527;2,538217
0,838527;2,538217
0,838527;2,538217
0,838527;2,538217
0,899393;2,536517
0,899393;2,536517
0,899393;2,536517
0,899393;2,536517
0,9602526;2,534604
0,9602526;2,534604
0,9602526;2,534604
